@relation autoGeneratedARFF
@attribute bodydearword.feature real
@attribute bodyform.feature real
@attribute bodyhtml.feature real
@attribute bodymultipart.feature real
@attribute bodynumchars.feature real
@attribute bodynumfunctionwords.feature real
@attribute bodynumuniqwords.feature real
@attribute bodynumwords.feature real
@attribute bodyrichness.feature real
@attribute bodysuspensionword.feature real
@attribute bodyverifyyouraccountphrase.feature real
@attribute externalsabinary.feature real
@attribute externalsascore.feature real
@attribute scriptjavascript.feature real
@attribute scriptonclick.feature real
@attribute scriptpopup.feature real
@attribute scriptstatuschange.feature real
@attribute scriptunmodalload.feature real
@attribute senddiffreplyto.feature real
@attribute sendnumwords.feature real
@attribute sendunmodaldomain.feature real
@attribute subjectbankword.feature real
@attribute subjectdebitword.feature real
@attribute subjectfwdword.feature real
@attribute subjectnumchars.feature real
@attribute subjectnumwords.feature real
@attribute subjectreplyword.feature real
@attribute subjectrichness.feature real
@attribute subjectverifyword.feature real
@attribute urlatchar.feature real
@attribute urlbaglink.feature real
@attribute urlip.feature real
@attribute urlnumdomains.feature real
@attribute urlnumexternallink.feature real
@attribute urlnumimagelink.feature real
@attribute urlnuminternallink.feature real
@attribute urlnumip.feature real
@attribute urlnumlink.feature real
@attribute urlnumperiods.feature real
@attribute urlnumport.feature real
@attribute urlport.feature real
@attribute urltwodoains.feature real
@attribute urlunmodalbaglink.feature real
@attribute urlwordclicklink.feature real
@attribute urlwordherelink.feature real
@attribute urlwordloginlink.feature real
@attribute urlwordupdatelink.feature real
@attribute class {ham, phish}
@data
0,0,0,0,751,1,113,154,0.205059920106525,0,0,0,2.6,0,0,0,0,0,1,3,1,0,0,0,30,8,0,0.266666666666667,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,4806,0,417,994,0.20682480233042,0,0,0,0.0,0,0,0,0,0,1,4,0,0,0,0,21,4,1,0.19047619047619,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,371,0,69,80,0.215633423180593,0,0,0,0.0,0,0,0,0,0,1,4,0,0,0,0,21,4,1,0.19047619047619,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,ham
0,0,0,0,14504,103,1238,2805,0.193394925537783,0,0,1,8.4,0,0,0,0,0,0,0,0,0,0,0,28,5,0,0.178571428571429,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,579,0,94,127,0.219343696027634,0,0,0,0.0,0,0,0,0,0,1,0,0,0,0,0,39,8,1,0.205128205128205,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,ham
0,0,0,0,357,0,62,88,0.246498599439776,0,0,0,0.0,0,0,0,0,0,1,0,0,0,0,0,39,8,1,0.205128205128205,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,3180,2,332,549,0.172641509433962,0,0,0,0.0,0,0,0,0,0,1,0,0,0,0,0,52,9,0,0.173076923076923,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,4526,0,426,975,0.215422006186478,0,0,0,0.0,0,0,0,0,0,1,4,0,0,0,0,21,4,1,0.19047619047619,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,674,0,109,154,0.228486646884273,0,0,0,0.9,0,0,0,0,0,1,4,0,0,0,0,21,4,1,0.19047619047619,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,759,0,121,180,0.237154150197628,0,0,0,0.0,0,0,0,0,0,1,0,0,0,0,0,39,9,0,0.230769230769231,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,1,0,3563,6,366,721,0.202357563850688,0,0,0,2.2,0,0,0,0,0,0,0,0,0,0,0,38,5,0,0.131578947368421,0,0,0,0,5,0,2,0,0,3,2,0,0,0,0,0,0,0,0,ham
0,0,0,0,646,1,105,148,0.229102167182663,0,0,0,0.0,0,0,0,0,0,1,0,0,0,0,0,39,8,1,0.205128205128205,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,ham
0,0,0,0,1558,0,167,308,0.197689345314506,0,0,0,0.9,0,0,0,0,0,1,4,0,0,0,0,21,4,1,0.19047619047619,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,1,1,10951,18,519,2227,0.203360423705598,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,49,7,0,0.142857142857143,0,0,2,0,2,0,1,0,0,5,2,0,0,0,0,1,1,0,0,ham
0,0,0,0,827,1,128,188,0.2273276904474,0,0,0,0.9,0,0,0,0,0,1,4,0,0,0,0,21,4,1,0.19047619047619,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,4403,3,493,956,0.217124687712923,0,0,0,0.0,0,0,0,0,0,1,0,0,0,0,0,30,3,0,0.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,1117,0,138,199,0.178155774395703,0,0,0,0.0,0,0,0,0,0,1,0,0,0,0,0,65,10,0,0.153846153846154,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,472,1,82,96,0.203389830508475,0,0,0,1.0,0,0,0,0,0,1,4,0,0,0,0,32,5,0,0.15625,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,388,0,67,85,0.219072164948454,0,0,0,0.0,0,0,0,0,0,1,4,0,0,0,0,21,4,1,0.19047619047619,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,1,1,8752,21,432,1717,0.196183729433272,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,54,9,0,0.166666666666667,0,0,1,0,3,0,1,0,0,4,2,0,0,0,0,1,1,0,0,ham
0,1,1,0,10549,18,569,2267,0.214901886434733,0,0,0,2.7,1,0,0,0,1,0,0,0,0,0,0,46,9,0,0.195652173913043,0,0,0,0,6,54,10,6,0,61,4,0,0,1,0,0,0,0,0,ham
0,0,0,0,128,0,25,29,0.2265625,0,0,0,0.0,0,0,0,0,0,1,4,0,0,0,0,15,2,0,0.133333333333333,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,234,0,49,52,0.222222222222222,0,0,0,0.0,0,0,0,0,0,1,4,0,0,0,0,42,6,0,0.142857142857143,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,732,0,123,165,0.225409836065574,0,0,0,0.0,0,0,0,0,0,1,4,0,0,0,0,21,4,1,0.19047619047619,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,554,0,104,134,0.24187725631769,0,0,0,0.0,0,0,0,0,0,1,4,0,0,0,0,40,7,1,0.175,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,1,0,5796,0,223,1296,0.22360248447205,0,0,0,2.7,1,0,0,0,1,0,0,0,0,0,0,43,11,0,0.255813953488372,0,0,0,0,5,21,8,4,0,26,4,0,0,1,0,0,0,0,0,ham
0,0,0,0,5308,9,532,1096,0.206480783722683,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,31,7,0,0.225806451612903,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,186,1,31,36,0.193548387096774,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,37,8,1,0.216216216216216,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,729,1,112,173,0.237311385459534,0,0,0,0.0,0,0,0,0,0,1,3,0,0,0,0,38,8,0,0.210526315789474,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,1701,2,230,392,0.230452674897119,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,21,5,0,0.238095238095238,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,2218,6,271,436,0.196573489630298,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,27,5,0,0.185185185185185,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,1058,0,162,238,0.224952741020794,0,0,0,0.0,0,0,0,0,0,1,4,0,0,0,0,21,4,1,0.19047619047619,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,3418,7,371,675,0.197483908718549,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,14,4,0,0.285714285714286,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
1,1,1,0,19163,30,1402,3939,0.205552366539686,0,0,0,3.5,0,0,0,0,0,1,4,0,0,0,0,42,5,0,0.119047619047619,0,0,1,0,33,73,4,0,0,82,3,0,0,0,0,1,0,0,0,ham
0,0,0,0,751,1,118,173,0.230359520639148,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,46,10,1,0.217391304347826,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,1,0,15670,35,1254,3236,0.206509253350351,0,0,1,5.9,1,0,0,0,0,1,4,0,0,0,0,42,5,0,0.119047619047619,0,0,0,0,45,116,11,0,0,118,4,0,0,0,0,0,0,0,0,ham
0,0,0,0,1701,2,230,392,0.230452674897119,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,21,5,0,0.238095238095238,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,360,2,62,75,0.208333333333333,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,22,5,0,0.227272727272727,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,689,0,114,146,0.211901306240929,0,0,0,0.0,0,0,0,0,0,1,0,0,0,0,0,52,8,0,0.153846153846154,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,1,1,5774,3,294,1255,0.217353654312435,0,0,0,2.1,1,0,0,0,0,0,0,0,0,0,0,26,6,0,0.230769230769231,0,0,1,0,15,0,12,0,0,26,3,0,0,1,1,1,1,0,0,ham
0,0,0,0,1575,3,204,344,0.218412698412698,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,45,8,1,0.177777777777778,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,464,2,77,90,0.193965517241379,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,45,8,1,0.177777777777778,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,562,2,75,118,0.209964412811388,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,21,4,1,0.19047619047619,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,1,1,0,15997,10,761,3426,0.214165155966744,0,0,0,2.2,1,0,0,0,1,0,0,0,0,0,0,21,5,0,0.238095238095238,0,0,7,0,7,71,2,0,0,72,2,0,0,0,1,1,1,0,0,ham
0,0,0,0,136,0,28,32,0.235294117647059,0,0,0,0.0,0,0,0,0,0,1,0,0,0,0,0,29,5,0,0.172413793103448,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,203,1,36,41,0.201970443349754,0,0,0,1.0,0,0,0,0,0,1,3,1,0,0,0,45,8,1,0.177777777777778,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,1,1,0,11797,25,992,2442,0.207001780113588,0,0,1,7.8,0,0,0,0,0,1,4,0,0,0,0,43,5,0,0.116279069767442,0,0,0,0,30,82,4,0,0,86,3,0,0,0,0,0,0,0,0,ham
0,0,0,0,936,1,145,196,0.209401709401709,0,0,0,1.0,0,0,0,0,0,1,3,1,0,0,0,31,6,0,0.193548387096774,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,364,1,61,79,0.217032967032967,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,18,3,0,0.166666666666667,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,1,0,7470,6,417,1643,0.219946452476573,0,0,0,3.5,1,0,0,0,1,0,0,0,0,0,0,55,12,0,0.218181818181818,0,0,0,0,7,0,4,0,0,41,4,0,0,1,0,0,0,0,0,ham
0,0,1,1,15364,58,806,3046,0.198255662587868,0,0,0,3.0,0,0,0,0,0,1,0,0,0,0,0,41,6,0,0.146341463414634,0,0,7,0,4,53,10,44,0,101,4,0,0,0,1,1,1,0,1,ham
0,0,0,0,161,0,34,38,0.236024844720497,0,0,0,0.0,0,0,0,0,0,1,0,0,0,0,0,32,6,1,0.1875,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,451,1,84,99,0.219512195121951,0,0,0,1.0,0,0,0,0,0,1,3,1,0,0,0,31,6,0,0.193548387096774,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,1048,1,148,241,0.229961832061069,0,0,0,0.0,0,0,0,0,0,1,3,0,0,0,0,21,4,1,0.19047619047619,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,1,0,10109,17,521,2167,0.214363438520131,0,0,0,2.2,0,0,0,0,0,0,0,0,0,0,0,45,11,0,0.244444444444444,0,0,2,0,4,52,5,1,0,54,4,0,0,1,1,0,1,0,1,ham
0,0,0,0,1059,1,141,248,0.234183191690274,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,21,3,0,0.142857142857143,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,593,2,94,121,0.204047217537943,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,22,5,1,0.227272727272727,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,1122,1,156,258,0.229946524064171,0,0,0,0.0,0,0,0,0,0,1,3,0,0,0,0,21,4,1,0.19047619047619,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,1,1,0,11392,32,916,2344,0.205758426966292,0,0,0,3.5,0,0,0,0,0,1,4,0,0,0,0,33,5,0,0.151515151515152,0,0,0,0,28,69,4,0,0,72,3,0,0,0,0,0,0,0,0,ham
0,0,0,0,455,2,85,109,0.23956043956044,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,23,5,1,0.217391304347826,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,515,1,80,114,0.221359223300971,0,0,0,1.0,0,0,0,0,0,1,0,0,0,0,0,32,6,1,0.1875,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,1,1,0,9661,1,442,2066,0.213849497981575,0,0,0,2.2,1,0,0,0,1,0,0,0,0,0,0,32,6,0,0.1875,0,0,1,0,7,68,4,0,0,69,4,0,0,0,0,0,0,0,1,ham
0,0,0,0,1132,1,152,267,0.235865724381625,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,24,4,1,0.166666666666667,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,1,1,0,7315,3,306,1594,0.217908407382092,0,0,0,3.6,0,0,0,0,0,0,0,0,0,0,0,61,11,0,0.180327868852459,0,0,0,0,7,60,12,0,0,61,4,0,0,1,0,0,0,0,0,ham
0,0,0,0,645,1,107,141,0.218604651162791,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,21,4,1,0.19047619047619,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,503,3,93,113,0.224652087475149,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,61,11,1,0.180327868852459,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,1,1,0,10345,15,571,2203,0.212953117448043,0,0,0,2.2,1,0,0,0,1,0,0,0,0,0,0,41,8,0,0.195121951219512,0,0,0,0,6,54,10,6,0,61,4,0,0,1,0,0,0,0,0,ham
0,0,0,0,1802,1,248,380,0.210876803551609,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,29,7,1,0.241379310344828,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,924,1,149,209,0.226190476190476,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,31,6,0,0.193548387096774,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,1,1,0,9315,6,512,1979,0.212453032742888,0,0,0,2.2,1,0,0,0,1,0,0,0,0,0,0,60,11,0,0.183333333333333,0,0,1,0,5,47,4,0,0,50,4,0,0,1,1,1,1,0,0,ham
0,0,0,0,909,3,138,209,0.22992299229923,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,43,7,1,0.162790697674419,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
1,1,1,0,9363,10,495,2010,0.214674783723166,0,0,0,2.2,1,0,0,0,1,0,0,0,0,0,0,25,8,0,0.32,0,0,3,0,5,62,7,0,0,63,5,0,0,1,1,0,1,0,0,ham
0,0,0,0,734,3,119,164,0.223433242506812,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,43,7,1,0.162790697674419,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,210,0,46,48,0.228571428571429,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,10,2,1,0.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,346,0,64,78,0.225433526011561,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,10,2,1,0.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,811,3,127,187,0.230579531442663,0,0,0,0.4,0,0,0,0,0,1,3,0,0,0,0,43,7,1,0.162790697674419,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
1,0,1,0,4407,6,192,960,0.21783526208305,0,0,0,2.7,0,0,0,0,0,0,0,0,0,0,0,35,9,0,0.257142857142857,0,0,0,0,3,17,2,0,0,17,4,0,0,1,0,0,0,0,0,ham
0,0,1,0,11107,10,529,2307,0.207706851535068,0,0,0,2.2,1,0,0,0,1,0,0,0,0,0,0,46,7,0,0.152173913043478,0,0,0,0,6,46,3,0,0,46,4,0,0,1,0,0,0,0,0,ham
0,0,0,0,710,3,120,164,0.230985915492958,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,31,5,0,0.161290322580645,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,1907,3,236,411,0.215521761929733,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,45,8,1,0.177777777777778,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,2206,6,280,437,0.198096101541251,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,26,5,0,0.192307692307692,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,307,3,51,63,0.205211726384365,0,0,0,0.0,0,0,0,0,0,1,3,0,0,0,0,27,4,0,0.148148148148148,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,248,0,49,56,0.225806451612903,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,30,6,0,0.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,512,1,80,103,0.201171875,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,13,1,0,0.0769230769230769,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,1359,3,191,319,0.234731420161884,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,43,7,1,0.162790697674419,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,1,0,16740,42,1242,3546,0.211827956989247,0,0,1,5.9,0,0,0,0,0,1,4,0,0,0,0,35,5,0,0.142857142857143,0,0,1,0,35,106,12,0,0,108,4,0,0,0,1,1,1,0,0,ham
0,0,0,0,174,0,31,35,0.201149425287356,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,40,4,1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,381,3,72,89,0.233595800524934,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,34,6,1,0.176470588235294,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,1,1,12264,8,306,2784,0.227005870841487,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,43,8,0,0.186046511627907,0,0,0,0,4,56,13,0,0,56,7,0,0,1,0,0,0,0,0,ham
0,0,0,0,162,1,26,33,0.203703703703704,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,19,4,0,0.210526315789474,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,717,3,110,162,0.225941422594142,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,43,7,1,0.162790697674419,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,1,1,0,5314,7,388,1087,0.204554008280015,0,0,0,2.2,1,0,0,0,1,0,0,0,0,0,0,49,8,0,0.163265306122449,0,0,0,0,6,21,2,0,0,23,4,0,0,1,0,0,0,0,0,ham
0,0,0,0,433,2,71,85,0.196304849884527,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,44,7,1,0.159090909090909,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,ham
0,1,1,0,6194,2,229,1394,0.225056506296416,0,0,0,2.2,1,0,0,0,1,0,0,0,0,0,0,53,12,0,0.226415094339623,0,0,0,0,6,45,16,0,0,45,2,0,0,0,0,0,0,0,0,ham
0,0,0,0,661,3,111,151,0.228441754916793,0,0,0,0.0,0,0,0,0,0,1,3,0,0,0,0,43,7,1,0.162790697674419,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,827,4,141,201,0.243047158403869,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,34,6,1,0.176470588235294,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,599,1,103,138,0.230383973288815,0,0,0,1.0,0,0,0,0,0,1,3,1,0,0,0,22,5,1,0.227272727272727,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,1,0,8109,7,438,1803,0.222345541990381,0,0,0,2.2,1,0,0,0,1,0,0,0,0,0,0,52,12,0,0.230769230769231,0,0,2,0,9,0,5,0,0,44,4,0,0,1,1,0,1,0,0,ham
0,0,1,1,5886,4,300,1277,0.216955487597689,0,0,0,2.1,1,0,0,0,0,0,0,0,0,0,0,26,6,0,0.230769230769231,0,0,1,0,15,0,11,0,0,28,3,0,0,1,1,1,1,0,0,ham
0,0,0,0,2020,1,251,421,0.208415841584158,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,16,2,1,0.125,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,ham
0,0,0,0,500,3,90,118,0.236,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,34,6,1,0.176470588235294,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
